/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.

  1%|          | 25/2876 [00:08<14:17,  3.33it/s]
  1%|          | 26/2876 [00:08<14:17,  3.32it/s]
  1%|          | 27/2876 [00:08<14:20,  3.31it/s]
  1%|          | 28/2876 [00:09<14:19,  3.31it/s]
  1%|          | 29/2876 [00:09<14:18,  3.32it/s]
  1%|          | 30/2876 [00:09<14:18,  3.32it/s]
  1%|          | 31/2876 [00:09<14:17,  3.32it/s]
  1%|          | 32/2876 [00:10<14:16,  3.32it/s]
  1%|          | 33/2876 [00:10<14:19,  3.31it/s]
  1%|          | 34/2876 [00:10<14:18,  3.31it/s]
  1%|          | 35/2876 [00:11<14:17,  3.31it/s]
  1%|▏         | 36/2876 [00:11<14:17,  3.31it/s]
  1%|▏         | 37/2876 [00:11<14:16,  3.32it/s]
  1%|▏         | 38/2876 [00:12<14:15,  3.32it/s]
  1%|▏         | 39/2876 [00:12<14:15,  3.32it/s]
  1%|▏         | 40/2876 [00:12<14:14,  3.32it/s]
  1%|▏         | 41/2876 [00:12<14:14,  3.32it/s]
  1%|▏         | 42/2876 [00:13<14:14,  3.32it/s]
  1%|▏         | 43/2876 [00:13<14:13,  3.32it/s]
  2%|▏         | 44/2876 [00:13<14:13,  3.32it/s]
  2%|▏         | 45/2876 [00:14<14:13,  3.32it/s]
  2%|▏         | 46/2876 [00:14<14:12,  3.32it/s]
  2%|▏         | 47/2876 [00:14<14:12,  3.32it/s]
  2%|▏         | 48/2876 [00:15<14:12,  3.32it/s]
  2%|▏         | 49/2876 [00:15<14:12,  3.32it/s]
  2%|▏         | 50/2876 [00:15<14:11,  3.32it/s]
  2%|▏         | 51/2876 [00:16<14:11,  3.32it/s]
  2%|▏         | 52/2876 [00:16<14:11,  3.32it/s]
  2%|▏         | 53/2876 [00:16<14:12,  3.31it/s]
  2%|▏         | 54/2876 [00:16<14:15,  3.30it/s]
  2%|▏         | 55/2876 [00:17<14:13,  3.30it/s]
  2%|▏         | 56/2876 [00:17<14:12,  3.31it/s]
  2%|▏         | 57/2876 [00:17<14:11,  3.31it/s]
  2%|▏         | 58/2876 [00:18<14:10,  3.31it/s]
  2%|▏         | 59/2876 [00:18<14:09,  3.31it/s]
  2%|▏         | 60/2876 [00:18<14:09,  3.32it/s]
  2%|▏         | 61/2876 [00:19<14:09,  3.31it/s]
  2%|▏         | 62/2876 [00:19<14:09,  3.31it/s]
  2%|▏         | 63/2876 [00:19<14:08,  3.32it/s]
  2%|▏         | 64/2876 [00:19<14:08,  3.31it/s]
  2%|▏         | 65/2876 [00:20<14:07,  3.32it/s]
  2%|▏         | 66/2876 [00:20<14:08,  3.31it/s]
  2%|▏         | 67/2876 [00:20<14:11,  3.30it/s]
  2%|▏         | 68/2876 [00:21<14:09,  3.31it/s]
  2%|▏         | 69/2876 [00:21<14:08,  3.31it/s]
  2%|▏         | 70/2876 [00:21<14:09,  3.30it/s]
  2%|▏         | 71/2876 [00:22<14:08,  3.31it/s]
  3%|▎         | 72/2876 [00:22<14:07,  3.31it/s]
  3%|▎         | 73/2876 [00:22<14:06,  3.31it/s]
  3%|▎         | 74/2876 [00:22<14:05,  3.31it/s]
  3%|▎         | 75/2876 [00:23<14:05,  3.31it/s]
  3%|▎         | 76/2876 [00:23<14:06,  3.31it/s]
  3%|▎         | 77/2876 [00:23<14:07,  3.30it/s]
  3%|▎         | 78/2876 [00:24<14:05,  3.31it/s]
  3%|▎         | 79/2876 [00:24<14:04,  3.31it/s]
  3%|▎         | 80/2876 [00:24<14:04,  3.31it/s]
  3%|▎         | 81/2876 [00:25<14:02,  3.32it/s]
  3%|▎         | 82/2876 [00:25<14:02,  3.32it/s]
  3%|▎         | 83/2876 [00:25<14:02,  3.31it/s]
  3%|▎         | 84/2876 [00:25<14:04,  3.31it/s]
  3%|▎         | 85/2876 [00:26<14:03,  3.31it/s]
  3%|▎         | 86/2876 [00:26<14:02,  3.31it/s]
  3%|▎         | 87/2876 [00:26<14:00,  3.32it/s]
  3%|▎         | 88/2876 [00:27<13:59,  3.32it/s]
  3%|▎         | 89/2876 [00:27<13:59,  3.32it/s]
  3%|▎         | 90/2876 [00:27<13:59,  3.32it/s]
  3%|▎         | 91/2876 [00:28<13:59,  3.32it/s]
  3%|▎         | 92/2876 [00:28<13:58,  3.32it/s]
  3%|▎         | 93/2876 [00:28<13:59,  3.31it/s]
  3%|▎         | 94/2876 [00:28<14:00,  3.31it/s]
  3%|▎         | 95/2876 [00:29<13:58,  3.32it/s]
  3%|▎         | 96/2876 [00:29<13:58,  3.31it/s]
  3%|▎         | 97/2876 [00:29<13:58,  3.32it/s]
  3%|▎         | 98/2876 [00:30<13:57,  3.32it/s]
  3%|▎         | 99/2876 [00:30<13:58,  3.31it/s]
  3%|▎         | 100/2876 [00:30<14:00,  3.30it/s]
  4%|▎         | 101/2876 [00:31<13:58,  3.31it/s]
  4%|▎         | 102/2876 [00:31<13:57,  3.31it/s]
  4%|▎         | 103/2876 [00:31<13:57,  3.31it/s]
  4%|▎         | 104/2876 [00:32<13:59,  3.30it/s]
  4%|▎         | 105/2876 [00:32<14:01,  3.29it/s]
  4%|▎         | 106/2876 [00:32<14:00,  3.30it/s]
  4%|▎         | 107/2876 [00:32<13:58,  3.30it/s]
  4%|▍         | 108/2876 [00:33<13:57,  3.31it/s]
  4%|▍         | 109/2876 [00:33<13:56,  3.31it/s]
  4%|▍         | 110/2876 [00:33<13:54,  3.31it/s]
  4%|▍         | 111/2876 [00:34<13:57,  3.30it/s]
  4%|▍         | 112/2876 [00:34<13:57,  3.30it/s]
  4%|▍         | 113/2876 [00:34<13:56,  3.30it/s]
  4%|▍         | 114/2876 [00:35<13:55,  3.31it/s]
  4%|▍         | 115/2876 [00:35<13:53,  3.31it/s]
  4%|▍         | 116/2876 [00:35<13:51,  3.32it/s]
  4%|▍         | 117/2876 [00:35<13:53,  3.31it/s]
  4%|▍         | 118/2876 [00:36<13:56,  3.30it/s]
  4%|▍         | 119/2876 [00:36<13:54,  3.30it/s]
  4%|▍         | 120/2876 [00:36<13:52,  3.31it/s]
  4%|▍         | 121/2876 [00:37<13:52,  3.31it/s]
  4%|▍         | 122/2876 [00:37<13:51,  3.31it/s]
  4%|▍         | 123/2876 [00:37<13:51,  3.31it/s]
  4%|▍         | 124/2876 [00:38<13:54,  3.30it/s]
  4%|▍         | 125/2876 [00:38<13:56,  3.29it/s]
  4%|▍         | 126/2876 [00:38<13:54,  3.30it/s]
  4%|▍         | 127/2876 [00:38<13:52,  3.30it/s]
  4%|▍         | 128/2876 [00:39<13:51,  3.31it/s]
  4%|▍         | 129/2876 [00:39<13:49,  3.31it/s]
  5%|▍         | 130/2876 [00:39<13:49,  3.31it/s]
  5%|▍         | 131/2876 [00:40<13:49,  3.31it/s]
  5%|▍         | 132/2876 [00:40<13:48,  3.31it/s]
  5%|▍         | 133/2876 [00:40<13:47,  3.31it/s]
  5%|▍         | 134/2876 [00:41<13:49,  3.30it/s]
  5%|▍         | 135/2876 [00:41<13:48,  3.31it/s]
  5%|▍         | 136/2876 [00:41<13:48,  3.31it/s]
  5%|▍         | 137/2876 [00:41<13:51,  3.30it/s]
  5%|▍         | 138/2876 [00:42<13:50,  3.30it/s]
  5%|▍         | 139/2876 [00:42<13:49,  3.30it/s]
  5%|▍         | 140/2876 [00:42<13:47,  3.31it/s]
  5%|▍         | 141/2876 [00:43<13:49,  3.30it/s]
  5%|▍         | 142/2876 [00:43<13:49,  3.30it/s]
  5%|▍         | 143/2876 [00:43<13:47,  3.30it/s]
  5%|▌         | 144/2876 [00:44<13:46,  3.30it/s]
  5%|▌         | 145/2876 [00:44<13:46,  3.30it/s]
  5%|▌         | 146/2876 [00:44<13:47,  3.30it/s]
  5%|▌         | 147/2876 [00:45<13:46,  3.30it/s]
  5%|▌         | 148/2876 [00:45<13:44,  3.31it/s]
  5%|▌         | 149/2876 [00:45<13:43,  3.31it/s]
  5%|▌         | 150/2876 [00:45<13:44,  3.31it/s]
  5%|▌         | 151/2876 [00:46<13:47,  3.29it/s]
  5%|▌         | 152/2876 [00:46<13:45,  3.30it/s]
  5%|▌         | 153/2876 [00:46<13:44,  3.30it/s]
  5%|▌         | 154/2876 [00:47<13:43,  3.31it/s]
  5%|▌         | 155/2876 [00:47<13:43,  3.30it/s]
  5%|▌         | 156/2876 [00:47<13:43,  3.30it/s]
  5%|▌         | 157/2876 [00:48<13:41,  3.31it/s]
  5%|▌         | 158/2876 [00:48<13:40,  3.31it/s]
  6%|▌         | 159/2876 [00:48<13:39,  3.31it/s]
  6%|▌         | 160/2876 [00:48<13:39,  3.32it/s]
  6%|▌         | 161/2876 [00:49<13:39,  3.31it/s]
  6%|▌         | 162/2876 [00:49<13:39,  3.31it/s]
  6%|▌         | 163/2876 [00:49<13:39,  3.31it/s]
  6%|▌         | 164/2876 [00:50<13:38,  3.31it/s]
  6%|▌         | 165/2876 [00:50<13:40,  3.31it/s]
  6%|▌         | 166/2876 [00:50<13:41,  3.30it/s]
  6%|▌         | 167/2876 [00:51<13:40,  3.30it/s]
  6%|▌         | 168/2876 [00:51<13:41,  3.30it/s]
  6%|▌         | 169/2876 [00:51<13:40,  3.30it/s]
  6%|▌         | 170/2876 [00:51<13:38,  3.31it/s]
  6%|▌         | 171/2876 [00:52<13:37,  3.31it/s]
  6%|▌         | 172/2876 [00:52<13:38,  3.30it/s]
  6%|▌         | 173/2876 [00:52<13:38,  3.30it/s]
  6%|▌         | 174/2876 [00:53<13:37,  3.31it/s]
  6%|▌         | 175/2876 [00:53<13:36,  3.31it/s]
  6%|▌         | 176/2876 [00:53<13:35,  3.31it/s]
  6%|▌         | 177/2876 [00:54<13:36,  3.30it/s]
  6%|▌         | 178/2876 [00:54<13:38,  3.30it/s]
  6%|▌         | 179/2876 [00:54<13:37,  3.30it/s]
  6%|▋         | 180/2876 [00:55<13:37,  3.30it/s]
  6%|▋         | 181/2876 [00:55<13:39,  3.29it/s]
  6%|▋         | 182/2876 [00:55<13:37,  3.29it/s]
  6%|▋         | 183/2876 [00:55<13:36,  3.30it/s]
  6%|▋         | 184/2876 [00:56<13:34,  3.31it/s]
  6%|▋         | 185/2876 [00:56<13:35,  3.30it/s]
  6%|▋         | 186/2876 [00:56<13:37,  3.29it/s]
  7%|▋         | 187/2876 [00:57<13:35,  3.30it/s]
  7%|▋         | 188/2876 [00:57<13:33,  3.30it/s]
  7%|▋         | 189/2876 [00:57<13:35,  3.30it/s]
  7%|▋         | 190/2876 [00:58<13:37,  3.29it/s]
  7%|▋         | 191/2876 [00:58<13:38,  3.28it/s]
  7%|▋         | 192/2876 [00:58<13:35,  3.29it/s]
  7%|▋         | 193/2876 [00:58<13:33,  3.30it/s]
  7%|▋         | 194/2876 [00:59<13:32,  3.30it/s]
  7%|▋         | 195/2876 [00:59<13:33,  3.30it/s]
  7%|▋         | 196/2876 [00:59<13:31,  3.30it/s]
  7%|▋         | 197/2876 [01:00<13:31,  3.30it/s]
  7%|▋         | 198/2876 [01:00<13:33,  3.29it/s]
  7%|▋         | 199/2876 [01:00<13:33,  3.29it/s]
  7%|▋         | 200/2876 [01:01<13:30,  3.30it/s]
  7%|▋         | 201/2876 [01:01<13:29,  3.31it/s]
  7%|▋         | 202/2876 [01:01<13:28,  3.31it/s]
  7%|▋         | 203/2876 [01:01<13:27,  3.31it/s]
  7%|▋         | 204/2876 [01:02<13:27,  3.31it/s]
  7%|▋         | 205/2876 [01:02<13:26,  3.31it/s]
  7%|▋         | 206/2876 [01:02<13:26,  3.31it/s]
  7%|▋         | 207/2876 [01:03<13:25,  3.31it/s]
  7%|▋         | 208/2876 [01:03<13:24,  3.31it/s]
  7%|▋         | 209/2876 [01:03<13:24,  3.32it/s]
  7%|▋         | 210/2876 [01:04<13:26,  3.31it/s]
  7%|▋         | 211/2876 [01:04<13:25,  3.31it/s]
  7%|▋         | 212/2876 [01:04<13:24,  3.31it/s]
  7%|▋         | 213/2876 [01:04<13:25,  3.30it/s]
  7%|▋         | 214/2876 [01:05<13:28,  3.29it/s]
  7%|▋         | 215/2876 [01:05<13:28,  3.29it/s]
  8%|▊         | 216/2876 [01:05<13:25,  3.30it/s]
  8%|▊         | 217/2876 [01:06<13:23,  3.31it/s]
  8%|▊         | 218/2876 [01:06<13:24,  3.30it/s]
  8%|▊         | 219/2876 [01:06<13:24,  3.30it/s]
  8%|▊         | 220/2876 [01:07<13:23,  3.30it/s]
  8%|▊         | 221/2876 [01:07<13:26,  3.29it/s]
  8%|▊         | 222/2876 [01:07<13:27,  3.29it/s]
  8%|▊         | 223/2876 [01:08<13:25,  3.29it/s]
  8%|▊         | 224/2876 [01:08<13:23,  3.30it/s]
  8%|▊         | 225/2876 [01:08<13:21,  3.31it/s]
  8%|▊         | 226/2876 [01:08<13:22,  3.30it/s]
  8%|▊         | 227/2876 [01:09<13:23,  3.30it/s]
  8%|▊         | 228/2876 [01:09<13:21,  3.30it/s]
  8%|▊         | 229/2876 [01:09<13:22,  3.30it/s]
  8%|▊         | 230/2876 [01:10<13:23,  3.29it/s]
  8%|▊         | 231/2876 [01:10<13:20,  3.31it/s]
  8%|▊         | 232/2876 [01:10<13:21,  3.30it/s]
  8%|▊         | 233/2876 [01:11<13:23,  3.29it/s]
  8%|▊         | 234/2876 [01:11<13:24,  3.29it/s]
  8%|▊         | 235/2876 [01:11<13:22,  3.29it/s]
  8%|▊         | 236/2876 [01:11<13:22,  3.29it/s]
  8%|▊         | 237/2876 [01:12<13:23,  3.29it/s]
  8%|▊         | 238/2876 [01:12<13:21,  3.29it/s]
  8%|▊         | 239/2876 [01:12<13:21,  3.29it/s]
  8%|▊         | 240/2876 [01:13<13:22,  3.28it/s]
  8%|▊         | 241/2876 [01:13<13:23,  3.28it/s]
  8%|▊         | 242/2876 [01:13<13:24,  3.28it/s]
  8%|▊         | 243/2876 [01:14<13:23,  3.28it/s]
  8%|▊         | 244/2876 [01:14<13:20,  3.29it/s]
  9%|▊         | 245/2876 [01:14<13:18,  3.30it/s]
  9%|▊         | 246/2876 [01:15<13:16,  3.30it/s]
  9%|▊         | 247/2876 [01:15<13:15,  3.31it/s]
  9%|▊         | 248/2876 [01:15<13:13,  3.31it/s]
  9%|▊         | 249/2876 [01:15<13:12,  3.31it/s]
  9%|▊         | 250/2876 [01:16<13:12,  3.31it/s]
  9%|▊         | 251/2876 [01:16<13:14,  3.30it/s]
  9%|▉         | 252/2876 [01:16<13:16,  3.29it/s]
  9%|▉         | 253/2876 [01:17<13:16,  3.29it/s]
  9%|▉         | 254/2876 [01:17<13:14,  3.30it/s]
  9%|▉         | 255/2876 [01:17<13:13,  3.31it/s]
  9%|▉         | 256/2876 [01:18<13:11,  3.31it/s]
  9%|▉         | 257/2876 [01:18<13:10,  3.31it/s]
  9%|▉         | 258/2876 [01:18<13:10,  3.31it/s]
  9%|▉         | 259/2876 [01:18<13:09,  3.31it/s]
  9%|▉         | 260/2876 [01:19<13:10,  3.31it/s]
  9%|▉         | 261/2876 [01:19<13:10,  3.31it/s]
  9%|▉         | 262/2876 [01:19<13:10,  3.31it/s]
  9%|▉         | 263/2876 [01:20<13:09,  3.31it/s]
  9%|▉         | 264/2876 [01:20<13:08,  3.31it/s]
  9%|▉         | 265/2876 [01:20<13:10,  3.30it/s]
  9%|▉         | 266/2876 [01:21<13:11,  3.30it/s]
  9%|▉         | 267/2876 [01:21<13:09,  3.31it/s]
  9%|▉         | 268/2876 [01:21<13:08,  3.31it/s]
  9%|▉         | 269/2876 [01:21<13:07,  3.31it/s]
  9%|▉         | 270/2876 [01:22<13:09,  3.30it/s]
  9%|▉         | 271/2876 [01:22<13:08,  3.30it/s]
  9%|▉         | 272/2876 [01:22<13:07,  3.31it/s]
  9%|▉         | 273/2876 [01:23<13:06,  3.31it/s]
 10%|▉         | 274/2876 [01:23<13:05,  3.31it/s]
 10%|▉         | 275/2876 [01:23<13:05,  3.31it/s]
 10%|▉         | 276/2876 [01:24<13:04,  3.31it/s]
 10%|▉         | 277/2876 [01:24<13:04,  3.31it/s]
 10%|▉         | 278/2876 [01:24<13:04,  3.31it/s]
 10%|▉         | 279/2876 [01:24<13:03,  3.31it/s]
 10%|▉         | 280/2876 [01:25<13:03,  3.31it/s]
 10%|▉         | 281/2876 [01:25<13:03,  3.31it/s]
 10%|▉         | 282/2876 [01:25<13:02,  3.31it/s]
 10%|▉         | 283/2876 [01:26<13:02,  3.31it/s]
 10%|▉         | 284/2876 [01:26<13:02,  3.31it/s]
 10%|▉         | 285/2876 [01:26<13:03,  3.31it/s]
 10%|▉         | 286/2876 [01:27<13:03,  3.31it/s]
 10%|▉         | 287/2876 [01:27<13:03,  3.30it/s]
 10%|█         | 288/2876 [01:27<13:03,  3.30it/s]
 10%|█         | 289/2876 [01:28<13:02,  3.31it/s]
 10%|█         | 290/2876 [01:28<13:01,  3.31it/s]
 10%|█         | 291/2876 [01:28<13:00,  3.31it/s]
 10%|█         | 292/2876 [01:28<13:01,  3.31it/s]
 10%|█         | 293/2876 [01:29<13:01,  3.30it/s]
 10%|█         | 294/2876 [01:29<13:01,  3.31it/s]
 10%|█         | 295/2876 [01:29<13:00,  3.31it/s]
 10%|█         | 296/2876 [01:30<12:59,  3.31it/s]
 10%|█         | 297/2876 [01:30<12:57,  3.32it/s]
 10%|█         | 298/2876 [01:30<12:58,  3.31it/s]
 10%|█         | 299/2876 [01:31<13:01,  3.30it/s]
 10%|█         | 300/2876 [01:31<13:02,  3.29it/s]
 10%|█         | 301/2876 [01:31<13:01,  3.30it/s]
 11%|█         | 302/2876 [01:31<12:59,  3.30it/s]
 11%|█         | 303/2876 [01:32<13:00,  3.30it/s]
 11%|█         | 304/2876 [01:32<13:00,  3.30it/s]
 11%|█         | 305/2876 [01:32<12:58,  3.30it/s]
 11%|█         | 306/2876 [01:33<12:57,  3.31it/s]
 11%|█         | 307/2876 [01:33<12:56,  3.31it/s]
 11%|█         | 308/2876 [01:33<12:57,  3.30it/s]
 11%|█         | 309/2876 [01:34<12:59,  3.29it/s]
 11%|█         | 310/2876 [01:34<13:01,  3.28it/s]
 11%|█         | 311/2876 [01:34<12:59,  3.29it/s]
 11%|█         | 312/2876 [01:34<12:57,  3.30it/s]
 11%|█         | 313/2876 [01:35<12:55,  3.30it/s]
 11%|█         | 314/2876 [01:35<12:54,  3.31it/s]
 11%|█         | 315/2876 [01:35<12:56,  3.30it/s]
 11%|█         | 316/2876 [01:36<12:56,  3.30it/s]
 11%|█         | 317/2876 [01:36<12:54,  3.30it/s]
 11%|█         | 318/2876 [01:36<12:54,  3.30it/s]
 11%|█         | 319/2876 [01:37<12:54,  3.30it/s]
 11%|█         | 320/2876 [01:37<12:55,  3.30it/s]
 11%|█         | 321/2876 [01:37<12:55,  3.29it/s]
 11%|█         | 322/2876 [01:38<12:53,  3.30it/s]
 11%|█         | 323/2876 [01:38<12:53,  3.30it/s]
 11%|█▏        | 324/2876 [01:38<12:53,  3.30it/s]
 11%|█▏        | 325/2876 [01:38<12:52,  3.30it/s]
 11%|█▏        | 326/2876 [01:39<12:51,  3.31it/s]
 11%|█▏        | 327/2876 [01:39<12:50,  3.31it/s]
 11%|█▏        | 328/2876 [01:39<12:49,  3.31it/s]
 11%|█▏        | 329/2876 [01:40<12:48,  3.31it/s]
 11%|█▏        | 330/2876 [01:40<12:48,  3.31it/s]
 12%|█▏        | 331/2876 [01:40<12:48,  3.31it/s]
 12%|█▏        | 332/2876 [01:41<12:47,  3.32it/s]
 12%|█▏        | 333/2876 [01:41<12:49,  3.31it/s]
 12%|█▏        | 334/2876 [01:41<12:49,  3.30it/s]
 12%|█▏        | 335/2876 [01:41<12:48,  3.31it/s]
 12%|█▏        | 336/2876 [01:42<12:47,  3.31it/s]
 12%|█▏        | 337/2876 [01:42<12:46,  3.31it/s]
 12%|█▏        | 338/2876 [01:42<12:45,  3.31it/s]
 12%|█▏        | 339/2876 [01:43<12:45,  3.31it/s]
 12%|█▏        | 340/2876 [01:43<12:46,  3.31it/s]
 12%|█▏        | 341/2876 [01:43<12:48,  3.30it/s]
 12%|█▏        | 342/2876 [01:44<12:49,  3.29it/s]
 12%|█▏        | 343/2876 [01:44<12:47,  3.30it/s]
 12%|█▏        | 344/2876 [01:44<12:46,  3.30it/s]
 12%|█▏        | 345/2876 [01:44<12:44,  3.31it/s]
 12%|█▏        | 346/2876 [01:45<12:43,  3.31it/s]
 12%|█▏        | 347/2876 [01:45<12:43,  3.31it/s]
 12%|█▏        | 348/2876 [01:45<12:42,  3.31it/s]
 12%|█▏        | 349/2876 [01:46<12:42,  3.31it/s]
 12%|█▏        | 350/2876 [01:46<12:43,  3.31it/s]
 12%|█▏        | 351/2876 [01:46<12:45,  3.30it/s]
 12%|█▏        | 352/2876 [01:47<12:46,  3.29it/s]
 12%|█▏        | 353/2876 [01:47<12:43,  3.31it/s]
 12%|█▏        | 354/2876 [01:47<12:42,  3.31it/s]
 12%|█▏        | 355/2876 [01:47<12:41,  3.31it/s]
 12%|█▏        | 356/2876 [01:48<12:40,  3.31it/s]
 12%|█▏        | 357/2876 [01:48<12:40,  3.31it/s]
 12%|█▏        | 358/2876 [01:48<12:42,  3.30it/s]
 12%|█▏        | 359/2876 [01:49<12:41,  3.31it/s]
 13%|█▎        | 360/2876 [01:49<12:40,  3.31it/s]
 13%|█▎        | 361/2876 [01:49<12:39,  3.31it/s]
 13%|█▎        | 362/2876 [01:50<12:38,  3.31it/s]
 13%|█▎        | 363/2876 [01:50<12:38,  3.31it/s]
 13%|█▎        | 364/2876 [01:50<12:37,  3.32it/s]
 13%|█▎        | 365/2876 [01:51<12:37,  3.31it/s]
 13%|█▎        | 366/2876 [01:51<12:36,  3.32it/s]
 13%|█▎        | 367/2876 [01:51<12:36,  3.32it/s]
 13%|█▎        | 368/2876 [01:51<12:35,  3.32it/s]
 13%|█▎        | 369/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 370/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 371/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 372/2876 [01:53<12:34,  3.32it/s]
 13%|█▎        | 373/2876 [01:53<12:35,  3.32it/s]
 13%|█▎        | 374/2876 [01:53<12:32,  3.32it/s]
 13%|█▎        | 375/2876 [01:54<12:33,  3.32it/s]
 13%|█▎        | 376/2876 [01:54<12:33,  3.32it/s]
 13%|█▎        | 377/2876 [01:54<12:33,  3.32it/s]
 13%|█▎        | 378/2876 [01:54<12:33,  3.32it/s]
